SKU,Product_Name,Category,Current_Stock,Minimum_Stock,Unit_Price,Lead_Time_Days,Supplier,Sales_Week_1,Sales_Week_2,Sales_Week_3,Sales_Week_4,Sales_Week_5,Sales_Week_6,Sales_Week_7,Sales_Week_8,Sales_Week_9,Sales_Week_10,Sales_Week_11,Sales_Week_12
SKU1000,Product_0,Beauty,399,32,134.42,20,Global Supply Co.,8,39,68,20,57,2,26,72,55,93,5,46
SKU1001,Product_1,Sports,63,11,83.2,10,Retail Partners Ltd.,42,51,99,35,38,76,62,0,16,62,51,0
SKU1002,Product_2,Home Goods,115,13,122.08,3,Global Supply Co.,47,15,33,9,13,91,16,50,73,47,25,89
SKU1003,Product_3,Sports,269,12,134.93,13,Express Wholesale,38,12,51,72,94,61,72,44,16,60,63,13
SKU1004,Product_4,Sports,319,16,51.11,27,Retail Partners Ltd.,92,29,94,23,4,62,32,76,83,80,97,63
SKU1005,Product_5,Electronics,486,38,20.96,27,Urban Imports,41,18,9,63,34,24,83,3,87,25,58,37
SKU1006,Product_6,Home Goods,200,37,38.05,20,Global Supply Co.,25,16,18,98,86,55,76,61,68,35,55,36
SKU1007,Product_7,Home Goods,411,27,66.93,25,Global Supply Co.,98,62,57,48,92,32,91,64,33,0,58,10
SKU1008,Product_8,Home Goods,227,28,123.61,12,Retail Partners Ltd.,49,18,95,98,74,37,28,31,5,7,69,99
SKU1009,Product_9,Sports,53,41,129.81,5,Urban Imports,24,91,0,35,17,5,12,33,52,98,32,76
SKU1010,Product_10,Beauty,171,39,6.01,9,Urban Imports,23,57,68,81,75,57,45,91,65,51,52,2
SKU1011,Product_11,Home Goods,211,48,79.06,18,Express Wholesale,12,54,3,95,8,43,34,94,76,78,21,32
SKU1012,Product_12,Sports,455,44,65.52,28,Urban Imports,59,89,15,23,73,44,5,71,42,46,20,5
SKU1013,Product_13,Electronics,493,26,37.21,18,Urban Imports,6,89,23,22,57,31,81,38,74,55,69,49
SKU1014,Product_14,Beauty,279,31,22.38,27,Urban Imports,56,61,79,61,16,44,68,25,22,85,69,9
SKU1015,Product_15,Electronics,360,39,53.95,22,Prime Distributors,35,22,1,95,6,60,46,33,54,13,3,4
SKU1016,Product_16,Beauty,313,5,141.72,19,Express Wholesale,44,8,91,36,45,46,24,53,79,89,93,22
